
=============
== PyTorch ==
=============

NVIDIA Release 26.02 (build 269443099)
PyTorch Version 2.11.0a0+eb65b36
Container image Copyright (c) 2025, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
Copyright (c) 2014-2024 Facebook Inc.
Copyright (c) 2011-2014 Idiap Research Institute (Ronan Collobert)
Copyright (c) 2012-2014 Deepmind Technologies    (Koray Kavukcuoglu)
Copyright (c) 2011-2012 NEC Laboratories America (Koray Kavukcuoglu)
Copyright (c) 2011-2013 NYU                      (Clement Farabet)
Copyright (c) 2006-2010 NEC Laboratories America (Ronan Collobert, Leon Bottou, Iain Melvin, Jason Weston)
Copyright (c) 2006      Idiap Research Institute (Samy Bengio)
Copyright (c) 2001-2004 Idiap Research Institute (Ronan Collobert, Samy Bengio, Johnny Mariethoz)
Copyright (c) 2015      Google Inc.
Copyright (c) 2015      Yangqing Jia
Copyright (c) 2013-2016 The Caffe contributors
All rights reserved.

Various files include modifications (c) NVIDIA CORPORATION & AFFILIATES.  All rights reserved.

GOVERNING TERMS: The software and materials are governed by the NVIDIA Software License Agreement
(found at https://www.nvidia.com/en-us/agreements/enterprise-software/nvidia-software-license-agreement/)
and the Product-Specific Terms for NVIDIA AI Products
(found at https://www.nvidia.com/en-us/agreements/enterprise-software/product-specific-terms-for-ai-products/).

NOTE: CUDA Forward Compatibility mode ENABLED.
  Using CUDA 13.1 driver version 590.48.01 with kernel driver version 580.159.03.
  See https://docs.nvidia.com/deploy/cuda-compatibility/ for details.

__pycache__
generators.py
test_attention.py
test_bf16.py
test_einsum.py
test_fp8_fp4.py
test_hyperconnection.py
test_layout.py
test_lazy_init.py
test_legacy.py
test_mega_moe.py
test_sanitizer.py
--- tests/test_bf16.py ---
Library path:
 > ['/usr/local/lib/python3.12/dist-packages/deep_gemm']

Testing GEMM:
 > Perf (m=     1, n=  2112, k=  7168, layout=NT, BF16, acc=0):    18.3 us |    2 TFLOPS | 1659 GB/s | 0.99x cuBLAS
 > Perf (m=     1, n=  2112, k=  7168, layout=NT, BF16, acc=1):    18.2 us |    2 TFLOPS | 1666 GB/s | 1.03x cuBLAS
 > Perf (m=     1, n=   576, k=  7168, layout=NT, BF16, acc=0):    11.3 us |    1 TFLOPS |  735 GB/s | 0.78x cuBLAS
 > Perf (m=     1, n=   576, k=  7168, layout=NT, BF16, acc=1):    11.2 us |    1 TFLOPS |  737 GB/s | 0.81x cuBLAS
 > Perf (m=     1, n= 24576, k=  1536, layout=NT, BF16, acc=0):    35.3 us |    2 TFLOPS | 2139 GB/s | 1.02x cuBLAS
 > Perf (m=     1, n= 24576, k=  1536, layout=NT, BF16, acc=1):    35.4 us |    2 TFLOPS | 2134 GB/s | 1.02x cuBLAS
 > Perf (m=     1, n= 32768, k=   512, layout=NT, BF16, acc=0):    18.1 us |    2 TFLOPS | 1862 GB/s | 1.02x cuBLAS
 > Perf (m=     1, n= 32768, k=   512, layout=NT, BF16, acc=1):    18.2 us |    2 TFLOPS | 1850 GB/s | 1.01x cuBLAS
 > Perf (m=     1, n=  7168, k= 16384, layout=NT, BF16, acc=0):    89.3 us |    3 TFLOPS | 2631 GB/s | 1.02x cuBLAS
 > Perf (m=     1, n=  7168, k= 16384, layout=NT, BF16, acc=1):    89.2 us |    3 TFLOPS | 2633 GB/s | 1.02x cuBLAS
 > Perf (m=     1, n=  4096, k=  7168, layout=NT, BF16, acc=0):    29.1 us |    2 TFLOPS | 2020 GB/s | 1.05x cuBLAS
 > Perf (m=     1, n=  4096, k=  7168, layout=NT, BF16, acc=1):    28.9 us |    2 TFLOPS | 2033 GB/s | 1.07x cuBLAS
 > Perf (m=     1, n=  7168, k=  2048, layout=NT, BF16, acc=0):    16.2 us |    2 TFLOPS | 1818 GB/s | 1.00x cuBLAS
 > Perf (m=     1, n=  7168, k=  2048, layout=NT, BF16, acc=1):    16.2 us |    2 TFLOPS | 1814 GB/s | 0.98x cuBLAS
 > Perf (m=     1, n=   256, k=  7168, layout=NT, FP32, acc=0):    10.7 us |    0 TFLOPS |  346 GB/s | 0.71x cuBLAS
 > Perf (m=     1, n=129280, k=  7168, layout=NT, FP32, acc=0):   592.4 us |    3 TFLOPS | 3129 GB/s | 1.05x cuBLAS
 > Perf (m=   128, n=  2112, k=  7168, layout=NT, BF16, acc=0):    20.3 us |  191 TFLOPS | 1612 GB/s | 1.00x cuBLAS
 > Perf (m=   128, n=  2112, k=  7168, layout=NT, BF16, acc=1):    20.4 us |  190 TFLOPS | 1626 GB/s | 1.03x cuBLAS
 > Perf (m=   128, n=   576, k=  7168, layout=NT, BF16, acc=0):    12.6 us |   84 TFLOPS |  812 GB/s | 0.89x cuBLAS
 > Perf (m=   128, n=   576, k=  7168, layout=NT, BF16, acc=1):    12.7 us |   84 TFLOPS |  821 GB/s | 0.93x cuBLAS
 > Perf (m=   128, n= 24576, k=  1536, layout=NT, BF16, acc=0):    37.3 us |  259 TFLOPS | 2201 GB/s | 1.01x cuBLAS
 > Perf (m=   128, n= 24576, k=  1536, layout=NT, BF16, acc=1):    37.8 us |  255 TFLOPS | 2338 GB/s | 1.02x cuBLAS
 > Perf (m=   128, n= 32768, k=   512, layout=NT, BF16, acc=0):    20.5 us |  209 TFLOPS | 2048 GB/s | 1.00x cuBLAS
 > Perf (m=   128, n= 32768, k=   512, layout=NT, BF16, acc=1):    23.1 us |  186 TFLOPS | 2182 GB/s | 0.97x cuBLAS
 > Perf (m=   128, n=  7168, k= 16384, layout=NT, BF16, acc=0):    89.8 us |  335 TFLOPS | 2684 GB/s | 1.08x cuBLAS
 > Perf (m=   128, n=  7168, k= 16384, layout=NT, BF16, acc=1):    90.3 us |  333 TFLOPS | 2690 GB/s | 1.09x cuBLAS
 > Perf (m=   128, n=  4096, k=  7168, layout=NT, BF16, acc=0):    30.4 us |  247 TFLOPS | 2028 GB/s | 1.01x cuBLAS
 > Perf (m=   128, n=  4096, k=  7168, layout=NT, BF16, acc=1):    30.5 us |  246 TFLOPS | 2051 GB/s | 1.01x cuBLAS
 > Perf (m=   128, n=  7168, k=  2048, layout=NT, BF16, acc=0):    17.1 us |  220 TFLOPS | 1854 GB/s | 0.97x cuBLAS
 > Perf (m=   128, n=  7168, k=  2048, layout=NT, BF16, acc=1):    17.4 us |  216 TFLOPS | 1924 GB/s | 0.97x cuBLAS
 > Perf (m=   128, n=   256, k=  7168, layout=NT, FP32, acc=0):    11.6 us |   41 TFLOPS |  488 GB/s | 0.73x cuBLAS
 > Perf (m=   128, n=129280, k=  7168, layout=NT, FP32, acc=0):   672.3 us |  353 TFLOPS | 2858 GB/s | 0.98x cuBLAS
 > Perf (m=  4096, n=  2112, k=  7168, layout=NT, BF16, acc=0):   161.0 us |  770 TFLOPS |  660 GB/s | 0.96x cuBLAS
 > Perf (m=  4096, n=  2112, k=  7168, layout=NT, BF16, acc=1):   163.9 us |  757 TFLOPS |  754 GB/s | 0.96x cuBLAS
 > Perf (m=  4096, n=   576, k=  7168, layout=NT, BF16, acc=0):    51.4 us |  658 TFLOPS | 1394 GB/s | 0.90x cuBLAS
 > Perf (m=  4096, n=   576, k=  7168, layout=NT, BF16, acc=1):    52.7 us |  642 TFLOPS | 1450 GB/s | 0.89x cuBLAS
